id,loan_status
91471,0.75
91472,0.125
91473,0.0
91474,0.0
91475,0.0
91476,0.375
91477,0.0
91478,0.0
91479,0.0
91480,0.0
91481,0.0
91482,0.0
91483,0.0
91484,0.125
91485,0.125
91486,0.0
91487,0.0
91488,0.0
91489,0.125
91490,0.875
91491,1.0
91492,0.0
91493,0.0
91494,0.0
91495,0.125
91496,0.0
91497,0.625
91498,0.25
91499,0.0
91500,0.125
91501,0.0
91502,0.0
91503,0.875
91504,0.0
91505,1.0
91506,1.0
91507,0.0
91508,0.0
91509,0.375
91510,0.0
91511,0.5
91512,0.0
91513,0.0
91514,0.0
91515,0.0
91516,0.0
91517,0.125
91518,0.875
91519,0.5
91520,1.0
91521,0.0
91522,0.375
91523,0.0
91524,0.0
91525,0.0
91526,0.0
91527,0.0
91528,0.0
91529,0.125
91530,0.375
91531,0.25
91532,0.0
91533,0.0
91534,1.0
91535,0.0
91536,0.0
91537,0.125
91538,0.0
91539,0.0
91540,0.0
91541,0.0
91542,0.0
91543,0.0
91544,0.0
91545,0.0
91546,0.0
91547,0.125
91548,0.0
91549,0.125
91550,0.0
91551,0.125
91552,0.0
91553,0.0
91554,0.0
91555,0.0
91556,0.125
91557,0.0
91558,0.0
91559,0.625
91560,0.0
91561,0.125
91562,0.0
91563,0.0
91564,0.0
91565,0.0
91566,0.125
91567,0.0
91568,0.0
91569,0.25
91570,0.0
91571,0.0
91572,0.0
91573,0.0
91574,0.0
91575,0.125
91576,0.125
91577,0.0
91578,0.0
91579,0.0
91580,0.0
91581,0.0
91582,0.125
91583,0.0
91584,0.0
91585,0.0
91586,0.0
91587,0.0
91588,0.375
91589,0.25
91590,0.0
91591,0.0
91592,0.0
91593,0.0
91594,0.0
91595,0.125
91596,0.0
91597,0.125
91598,0.875
91599,0.5
91600,0.0
91601,0.0
91602,0.75
91603,0.0
91604,0.125
91605,0.25
91606,0.0
91607,0.0
91608,0.0
91609,0.0
91610,0.125
91611,0.0
91612,0.125
91613,0.0
91614,0.25
91615,0.125
91616,0.0
91617,0.0
91618,0.0
91619,0.0
91620,0.0
91621,0.0
91622,0.875
91623,0.125
91624,0.0
91625,0.0
91626,0.875
91627,0.0
91628,0.0
91629,0.0
91630,0.0
91631,0.0
91632,0.0
91633,0.0
91634,0.125
91635,0.0
91636,0.125
91637,0.0
91638,0.375
91639,0.0
91640,0.0
91641,1.0
91642,0.0
91643,0.0
91644,0.0
91645,0.25
91646,0.0
91647,0.0
91648,0.0
91649,0.125
91650,0.125
91651,0.0
91652,0.125
91653,0.0
91654,0.125
91655,0.0
91656,0.125
91657,0.0
91658,1.0
91659,0.0
91660,0.0
91661,0.0
91662,0.0
91663,0.0
91664,0.0
91665,0.0
91666,0.0
91667,0.875
91668,0.0
91669,0.0
91670,0.125
91671,0.0
91672,0.0
91673,1.0
91674,0.125
91675,0.125
91676,0.125
91677,0.625
91678,0.375
91679,0.0
91680,0.0
91681,0.25
91682,0.75
91683,0.0
91684,0.0
91685,0.125
91686,0.0
91687,0.0
91688,0.0
91689,0.125
91690,0.0
91691,0.125
91692,0.0
91693,1.0
91694,0.0
91695,0.125
91696,0.125
91697,0.125
91698,0.0
91699,0.25
91700,0.125
91701,0.125
91702,0.875
91703,0.0
91704,0.125
91705,0.0
91706,0.125
91707,0.0
91708,0.75
91709,0.125
91710,0.0
91711,0.0
91712,0.0
91713,0.0
91714,0.0
91715,0.875
91716,0.375
91717,0.0
91718,0.0
91719,0.125
91720,0.125
91721,0.75
91722,0.0
91723,0.0
91724,0.875
91725,0.0
91726,0.0
91727,0.5
91728,0.0
91729,0.0
91730,0.0
91731,0.125
91732,0.125
91733,0.5
91734,0.0
91735,0.0
91736,0.125
91737,0.0
91738,0.0
91739,0.0
91740,0.0
91741,0.375
91742,0.0
91743,0.0
91744,0.0
91745,0.0
91746,0.0
91747,0.125
91748,0.25
91749,0.0
91750,0.0
91751,0.0
91752,0.375
91753,0.125
91754,0.0
91755,0.125
91756,0.0
91757,0.125
91758,0.125
91759,0.0
91760,0.0
91761,0.0
91762,0.0
91763,0.0
91764,0.125
91765,0.0
91766,0.875
91767,0.125
91768,0.0
91769,0.0
91770,0.0
91771,0.0
91772,0.125
91773,0.0
91774,0.375
91775,0.125
91776,0.0
91777,0.0
91778,0.0
91779,0.0
91780,0.0
91781,0.375
91782,0.0
91783,0.0
91784,0.0
91785,1.0
91786,0.875
91787,0.125
91788,0.25
91789,0.0
91790,0.0
91791,0.0
91792,0.0
91793,0.125
91794,0.0
91795,0.0
91796,0.0
91797,0.125
91798,1.0
91799,0.0
91800,0.0
91801,0.125
91802,0.0
91803,0.0
91804,0.0
91805,0.0
91806,0.0
91807,0.0
91808,0.0
91809,0.875
91810,0.375
91811,0.0
91812,0.0
91813,0.75
91814,0.0
91815,0.125
91816,0.125
91817,0.0
91818,0.125
91819,0.0
91820,0.875
91821,0.125
91822,0.125
91823,0.125
91824,0.0
91825,0.375
91826,0.0
91827,0.0
91828,1.0
91829,0.625
91830,0.0
91831,0.125
91832,0.0
91833,0.0
91834,0.25
91835,0.0
91836,0.0
91837,0.0
91838,0.0
91839,0.375
91840,0.0
91841,0.0
91842,0.125
91843,0.5
91844,0.5
91845,0.0
91846,0.0
91847,0.0
91848,0.25
91849,0.0
91850,0.0
91851,0.125
91852,0.0
91853,0.0
91854,0.0
91855,0.125
91856,0.0
91857,0.0
91858,0.0
91859,0.125
91860,0.0
91861,0.0
91862,0.125
91863,0.0
91864,0.0
91865,0.125
91866,0.75
91867,0.0
91868,0.0
91869,0.25
91870,0.0
91871,0.25
91872,0.0
91873,0.125
91874,0.0
91875,0.125
91876,0.125
91877,0.0
91878,0.0
91879,0.25
91880,0.0
91881,0.0
91882,0.0
91883,0.0
91884,0.0
91885,0.0
91886,0.0
91887,0.0
91888,0.0
91889,0.875
91890,0.125
91891,0.375
91892,0.5
91893,0.0
91894,0.375
91895,0.125
91896,0.0
91897,0.0
91898,0.0
91899,0.625
91900,0.0
91901,0.0
91902,0.0
91903,0.0
91904,0.25
91905,0.625
91906,0.125
91907,0.0
91908,0.0
91909,0.0
91910,0.0
91911,0.0
91912,0.0
91913,0.25
91914,0.125
91915,0.125
91916,0.0
91917,0.0
91918,0.0
91919,0.0
91920,0.0
91921,0.0
91922,0.25
91923,0.0
91924,0.0
91925,0.875
91926,0.0
91927,0.0
91928,0.125
91929,0.0
91930,0.0
91931,0.0
91932,0.0
91933,0.125
91934,0.0
91935,0.0
91936,0.5
91937,0.0
91938,0.0
91939,0.0
91940,0.0
91941,0.0
91942,0.625
91943,0.0
91944,0.0
91945,0.125
91946,0.0
91947,0.0
91948,0.0
91949,0.125
91950,0.0
91951,0.0
91952,0.0
91953,0.0
91954,0.0
91955,0.0
91956,0.5
91957,0.125
91958,0.375
91959,0.0
91960,0.0
91961,0.0
91962,1.0
91963,0.0
91964,0.0
91965,0.125
91966,0.0
91967,0.0
91968,0.0
91969,0.0
91970,0.125
91971,0.0
91972,0.625
91973,0.125
91974,0.0
91975,0.875
91976,0.0
91977,0.625
91978,0.0
91979,0.0
91980,0.0
91981,0.0
91982,0.125
91983,0.0
91984,0.0
91985,0.0
91986,0.0
91987,0.0
91988,0.0
91989,0.0
91990,0.0
91991,0.0
91992,0.375
91993,0.25
91994,0.0
91995,0.125
91996,0.0
91997,0.0
91998,0.0
91999,0.0
92000,0.0
92001,0.0
92002,0.0
92003,0.25
92004,0.625
92005,0.125
92006,0.0
92007,0.25
92008,0.75
92009,0.0
92010,0.5
92011,0.0
92012,0.5
92013,0.125
92014,0.0
92015,0.0
92016,0.0
92017,0.0
92018,0.0
92019,0.0
92020,0.0
92021,0.0
92022,0.25
92023,0.0
92024,0.125
92025,0.25
92026,0.875
92027,0.25
92028,0.0
92029,0.0
92030,0.0
92031,0.0
92032,0.25
92033,0.0
92034,0.125
92035,0.0
92036,0.75
92037,0.0
92038,0.0
92039,0.0
92040,0.0
92041,0.125
92042,0.375
92043,0.125
92044,0.25
92045,0.125
92046,0.0
92047,0.0
92048,0.0
92049,0.125
92050,0.0
92051,0.0
92052,0.0
92053,0.0
92054,0.0
92055,0.125
92056,0.0
92057,0.125
92058,0.0
92059,0.0
92060,0.0
92061,0.375
92062,0.0
92063,0.125
92064,0.0
92065,0.0
92066,0.0
92067,0.125
92068,0.0
92069,0.0
92070,0.0
92071,0.0
92072,0.0
92073,0.0
92074,0.0
92075,0.0
92076,0.0
92077,0.0
92078,0.125
92079,0.0
92080,0.0
92081,0.25
92082,0.0
92083,0.0
92084,0.0
92085,1.0
92086,0.875
92087,0.25
92088,0.0
92089,0.125
92090,0.0
92091,0.125
92092,0.0
92093,0.0
92094,0.125
92095,0.5
92096,0.125
92097,0.0
92098,0.25
92099,0.0
92100,0.375
92101,0.0
92102,0.0
92103,0.625
92104,0.0
92105,0.625
92106,0.0
92107,0.125
92108,0.125
92109,0.125
92110,0.0
92111,0.0
92112,0.125
92113,0.0
92114,0.125
92115,0.0
92116,0.0
92117,0.75
92118,0.0
92119,0.0
92120,0.0
92121,0.125
92122,0.0
92123,1.0
92124,1.0
92125,0.125
92126,0.25
92127,0.0
92128,0.125
92129,0.125
92130,0.125
92131,0.0
92132,0.0
92133,0.0
92134,0.125
92135,0.25
92136,0.0
92137,0.125
92138,0.125
92139,0.125
92140,0.125
92141,0.125
92142,0.25
92143,0.0
92144,0.25
92145,0.125
92146,0.75
92147,0.0
92148,0.0
92149,0.875
92150,0.0
92151,0.0
92152,0.0
92153,0.0
92154,0.625
92155,0.0
92156,0.0
92157,0.0
92158,0.25
92159,0.0
92160,0.0
92161,0.0
92162,0.0
92163,0.375
92164,0.0
92165,0.25
92166,0.0
92167,0.0
92168,0.0
92169,0.0
92170,0.0
92171,0.0
92172,0.0
92173,0.0
92174,0.0
92175,0.0
92176,0.0
92177,0.0
92178,0.0
92179,0.0
92180,0.0
92181,0.0
92182,0.0
92183,0.0
92184,0.125
92185,0.375
92186,0.5
92187,0.125
92188,0.0
92189,0.0
92190,0.0
92191,0.0
92192,0.0
92193,0.0
92194,0.0
92195,0.0
92196,1.0
92197,0.0
92198,0.0
92199,0.0
92200,0.125
92201,0.125
92202,0.0
92203,0.0
92204,0.875
92205,0.0
92206,0.0
92207,0.0
92208,0.0
92209,0.0
92210,0.0
92211,0.0
92212,0.0
92213,0.0
92214,0.0
92215,0.0
92216,0.0
92217,0.125
92218,0.0
92219,0.0
92220,0.0
92221,0.0
92222,0.0
92223,0.0
92224,0.0
92225,0.625
92226,0.0
92227,0.75
92228,0.0
92229,0.125
92230,0.0
92231,0.0
92232,0.0
92233,0.0
92234,0.25
92235,0.0
92236,0.625
92237,0.0
92238,0.0
92239,0.0
92240,0.0
92241,0.875
92242,0.125
92243,0.0
92244,0.25
92245,0.0
92246,0.0
92247,0.0
92248,0.0
92249,0.0
92250,0.0
92251,0.0
92252,0.0
92253,0.0
92254,0.0
92255,0.625
92256,0.0
92257,0.0
92258,0.0
92259,0.125
92260,0.125
92261,0.0
92262,0.0
92263,0.125
92264,1.0
92265,0.375
92266,0.0
92267,0.0
92268,0.25
92269,0.5
92270,0.5
92271,0.0
92272,0.0
92273,0.0
92274,0.0
92275,0.25
92276,0.375
92277,0.0
92278,1.0
92279,0.0
92280,0.0
92281,0.0
92282,0.0
92283,0.0
92284,0.0
92285,0.0
92286,0.0
92287,0.125
92288,0.0
92289,0.0
92290,0.125
92291,0.625
92292,0.0
92293,0.0
92294,0.0
92295,0.125
92296,0.0
92297,0.0
92298,0.0
92299,0.375
92300,0.25
92301,0.0
92302,0.125
92303,0.0
92304,0.0
92305,0.0
92306,0.125
92307,0.0
92308,0.125
92309,0.0
92310,0.375
92311,0.0
92312,0.0
92313,0.0
92314,0.0
92315,0.0
92316,0.0
92317,0.0
92318,0.0
92319,0.25
92320,0.125
92321,0.25
92322,0.0
92323,0.125
92324,0.125
92325,0.0
92326,0.125
92327,0.0
92328,0.0
92329,0.125
92330,0.0
92331,0.0
92332,0.0
92333,0.0
92334,0.25
92335,0.0
92336,0.125
92337,0.0
92338,0.0
92339,0.0
92340,0.0
92341,0.0
92342,0.5
92343,0.0
92344,0.0
92345,0.0
92346,0.0
92347,0.0
92348,0.125
92349,0.0
92350,0.625
92351,0.0
92352,0.0
92353,0.0
92354,0.0
92355,0.0
92356,0.0
92357,0.125
92358,0.0
92359,0.0
92360,0.125
92361,0.75
92362,0.125
92363,0.0
92364,0.0
92365,0.125
92366,0.0
92367,0.0
92368,0.0
92369,0.0
92370,0.125
92371,0.0
92372,0.625
92373,0.0
92374,0.0
92375,0.25
92376,0.0
92377,0.0
92378,0.0
92379,0.0
92380,0.0
92381,0.0
92382,0.0
92383,0.0
92384,0.0
92385,0.125
92386,0.125
92387,0.0
92388,0.75
92389,1.0
92390,0.0
92391,0.0
92392,0.25
92393,0.0
92394,0.0
92395,0.0
92396,0.0
92397,0.875
92398,1.0
92399,0.0
92400,0.0
92401,0.0
92402,0.25
92403,0.625
92404,0.0
92405,0.0
92406,0.0
92407,0.0
92408,0.0
92409,0.0
92410,0.0
92411,0.0
92412,0.0
92413,0.0
92414,0.0
92415,0.25
92416,0.375
92417,0.0
92418,0.0
92419,0.0
92420,0.125
92421,0.0
92422,0.0
92423,0.0
92424,0.0
92425,0.0
92426,0.75
92427,0.125
92428,0.25
92429,0.25
92430,0.0
92431,0.0
92432,0.0
92433,0.0
92434,0.0
92435,0.125
92436,0.0
92437,0.0
92438,0.125
92439,0.0
92440,0.0
92441,0.0
92442,0.0
92443,0.125
92444,0.0
92445,0.0
92446,0.875
92447,0.0
92448,0.125
92449,0.0
92450,0.0
92451,0.0
92452,0.0
92453,0.0
92454,0.125
92455,0.875
92456,0.0
92457,1.0
92458,0.0
92459,0.0
92460,0.0
92461,0.125
92462,0.0
92463,0.0
92464,0.0
92465,0.0
92466,0.0
92467,0.125
92468,0.125
92469,0.375
92470,0.0
92471,0.0
92472,0.5
92473,1.0
92474,0.0
92475,0.0
92476,0.25
92477,0.0
92478,0.125
92479,0.0
92480,0.0
92481,0.125
92482,0.0
92483,0.0
92484,0.0
92485,0.0
92486,0.125
92487,0.0
92488,0.0
92489,0.25
92490,0.0
92491,0.0
92492,0.0
92493,0.0
92494,0.0
92495,0.125
92496,0.0
92497,0.375
92498,0.0
92499,0.25
92500,0.75
92501,0.25
92502,0.125
92503,0.125
92504,0.0
92505,0.0
92506,0.875
92507,0.0
92508,0.125
92509,0.125
92510,0.125
92511,0.0
92512,0.0
92513,0.125
92514,0.0
92515,0.125
92516,0.0
92517,0.0
92518,0.125
92519,0.0
92520,0.0
92521,0.0
92522,0.0
92523,0.0
92524,0.0
92525,0.0
92526,0.0
92527,0.0
92528,0.125
92529,0.0
92530,0.125
92531,0.0
92532,0.125
92533,0.0
92534,0.125
92535,0.0
92536,0.25
92537,0.0
92538,0.0
92539,0.125
92540,0.125
92541,0.0
92542,0.0
92543,0.0
92544,0.25
92545,0.0
92546,0.125
92547,0.125
92548,0.0
92549,0.25
92550,0.0
92551,0.0
92552,0.0
92553,0.0
92554,0.0
92555,0.0
92556,0.0
92557,0.375
92558,0.0
92559,0.125
92560,0.0
92561,0.0
92562,0.0
92563,0.0
92564,0.0
92565,0.125
92566,0.125
92567,0.375
92568,1.0
92569,0.0
92570,0.0
92571,0.0
92572,0.0
92573,0.125
92574,0.0
92575,0.0
92576,0.0
92577,0.0
92578,0.25
92579,0.625
92580,0.0
92581,0.0
92582,0.0
92583,0.0
92584,0.25
92585,0.625
92586,0.25
92587,0.0
92588,0.25
92589,0.0
92590,0.375
92591,0.0
92592,1.0
92593,0.125
92594,0.0
92595,0.125
92596,0.0
92597,0.0
92598,0.0
92599,0.0
92600,0.0
92601,0.0
92602,0.0
92603,0.125
92604,0.125
92605,0.0
92606,0.125
92607,0.0
92608,0.75
92609,0.0
92610,0.125
92611,0.0
92612,1.0
92613,0.375
92614,0.0
92615,0.125
92616,0.0
92617,0.75
92618,0.0
92619,0.0
92620,0.0
92621,0.25
92622,0.0
92623,0.0
92624,1.0
92625,0.375
92626,0.0
92627,0.0
92628,0.0
92629,0.0
92630,0.0
92631,0.0
92632,0.0
92633,0.875
92634,0.0
92635,0.0
92636,0.75
92637,0.0
92638,0.125
92639,0.0
92640,0.0
92641,0.125
92642,0.0
92643,0.0
92644,0.375
92645,0.0
92646,0.0
92647,0.5
92648,0.0
92649,0.0
92650,0.0
92651,0.0
92652,0.0
92653,0.0
92654,0.0
92655,0.0
92656,0.0
92657,0.0
92658,1.0
92659,0.125
92660,0.0
92661,0.25
92662,0.0
92663,0.0
92664,0.125
92665,0.0
92666,0.25
92667,0.625
92668,0.0
92669,0.125
92670,0.0
92671,0.25
92672,0.0
92673,0.25
92674,0.0
92675,0.75
92676,0.0
92677,0.125
92678,0.0
92679,0.0
92680,0.0
92681,0.0
92682,0.125
92683,0.125
92684,0.0
92685,0.875
92686,0.0
92687,0.75
92688,0.0
92689,0.0
92690,0.0
92691,0.0
92692,0.125
92693,0.625
92694,0.0
92695,0.0
92696,0.5
92697,0.0
92698,0.75
92699,0.125
92700,0.0
92701,0.875
92702,0.0
92703,0.0
92704,0.25
92705,0.0
92706,0.125
92707,0.125
92708,0.0
92709,0.0
92710,0.125
92711,0.0
92712,0.0
92713,1.0
92714,0.0
92715,0.0
92716,0.0
92717,0.0
92718,0.125
92719,0.0
92720,0.0
92721,0.125
92722,0.0
92723,0.0
92724,0.0
92725,0.25
92726,0.0
92727,0.0
92728,0.0
92729,1.0
92730,0.0
92731,0.0
92732,0.0
92733,0.875
92734,0.0
92735,0.0
92736,0.125
92737,0.0
92738,0.0
92739,0.25
92740,0.375
92741,0.125
92742,0.125
92743,0.0
92744,0.0
92745,0.0
92746,0.0
92747,0.125
92748,0.0
92749,0.125
92750,0.125
92751,0.0
92752,0.125
92753,0.25
92754,0.0
92755,0.125
92756,0.25
92757,0.0
92758,0.0
92759,0.0
92760,0.125
92761,0.0
92762,0.125
92763,0.0
92764,0.0
92765,0.0
92766,0.0
92767,0.625
92768,0.125
92769,0.0
92770,0.125
92771,0.0
92772,0.375
92773,1.0
92774,0.0
92775,0.0
92776,0.0
92777,0.0
92778,0.125
92779,0.0
92780,0.0
92781,0.375
92782,0.125
92783,0.0
92784,0.0
92785,0.0
92786,0.125
92787,0.125
92788,0.125
92789,0.0
92790,0.0
92791,0.5
92792,0.0
92793,0.0
92794,0.0
92795,0.0
92796,0.0
92797,0.0
92798,0.125
92799,0.25
92800,0.75
92801,0.125
92802,0.0
92803,0.0
92804,0.0
92805,0.125
92806,0.125
92807,0.875
92808,0.0
92809,0.875
92810,0.0
92811,0.0
92812,0.0
92813,0.25
92814,0.0
92815,0.0
92816,0.0
92817,0.0
92818,0.0
92819,0.0
92820,0.0
92821,0.375
92822,0.5
92823,0.125
92824,0.125
92825,0.0
92826,0.125
92827,0.0
92828,0.0
92829,0.5
92830,0.0
92831,0.0
92832,0.0
92833,0.0
92834,0.375
92835,0.125
92836,0.0
92837,0.0
92838,0.0
92839,0.0
92840,0.0
92841,0.25
92842,0.0
92843,0.0
92844,0.0
92845,0.0
92846,0.5
92847,0.0
92848,0.0
92849,0.625
92850,0.0
92851,0.0
92852,0.375
92853,0.0
92854,0.0
92855,0.125
92856,0.0
92857,0.25
92858,0.0
92859,0.0
92860,0.125
92861,0.25
92862,0.0
92863,0.0
92864,0.125
92865,0.0
92866,0.75
92867,0.0
92868,0.0
92869,0.0
92870,0.0
92871,0.0
92872,0.0
92873,0.0
92874,0.5
92875,0.0
92876,0.0
92877,0.0
92878,0.75
92879,0.0
92880,0.0
92881,0.875
92882,0.0
92883,0.0
92884,0.0
92885,0.0
92886,0.0
92887,0.0
92888,0.125
92889,0.0
92890,0.0
92891,0.0
92892,0.0
92893,0.0
92894,0.0
92895,0.375
92896,0.125
92897,0.125
92898,0.0
92899,0.0
92900,0.0
92901,0.0
92902,0.0
92903,0.25
92904,0.0
92905,0.0
92906,0.0
92907,0.125
92908,0.0
92909,0.0
92910,0.0
92911,0.0
92912,0.0
92913,0.0
92914,0.0
92915,0.0
92916,0.0
92917,0.0
92918,0.5
92919,0.125
92920,0.0
92921,0.125
92922,0.0
92923,0.0
92924,0.0
92925,0.0
92926,0.0
92927,0.0
92928,0.125
92929,0.125
92930,0.375
92931,0.125
92932,0.0
92933,0.0
92934,0.125
92935,0.0
92936,0.0
92937,0.125
92938,0.0
92939,0.0
92940,0.0
92941,0.75
92942,0.0
92943,0.25
92944,0.0
92945,0.125
92946,0.0
92947,0.0
92948,0.0
92949,0.0
92950,0.0
92951,0.0
92952,0.0
92953,0.5
92954,0.0
92955,0.0
92956,0.0
92957,0.625
92958,0.375
92959,0.0
92960,0.125
92961,0.0
92962,0.0
92963,1.0
92964,0.125
92965,0.125
92966,0.125
92967,0.0
92968,0.75
92969,0.0
92970,0.0
92971,0.125
92972,0.0
92973,0.0
92974,0.125
92975,0.0
92976,0.125
92977,0.0
92978,0.0
92979,0.125
92980,0.0
92981,0.0
92982,0.125
92983,0.0
92984,0.125
92985,0.25
92986,0.0
92987,0.0
92988,0.0
92989,0.0
92990,0.0
92991,0.0
92992,0.0
92993,0.0
92994,0.0
92995,1.0
92996,0.0
92997,0.875
92998,0.0
92999,0.0
93000,0.75
93001,0.0
93002,0.0
93003,0.125
93004,0.625
93005,0.125
93006,1.0
93007,0.0
93008,0.0
93009,0.0
93010,0.0
93011,0.0
93012,0.5
93013,0.875
93014,0.125
93015,0.0
93016,0.0
93017,0.0
93018,0.25
93019,0.0
93020,0.625
93021,0.125
93022,0.0
93023,0.0
93024,0.0
93025,0.125
93026,0.125
93027,0.125
93028,0.0
93029,0.125
93030,0.25
93031,0.0
93032,0.0
93033,0.125
93034,0.0
93035,0.0
93036,0.0
93037,0.0
93038,0.0
93039,0.0
93040,0.0
93041,0.0
93042,0.125
93043,0.0
93044,0.0
93045,0.0
93046,0.5
93047,0.0
93048,0.0
93049,0.0
93050,0.0
93051,0.0
93052,0.0
93053,0.0
93054,0.125
93055,0.875
93056,0.0
93057,0.0
93058,0.0
93059,0.0
93060,0.125
93061,0.0
93062,0.0
93063,0.125
93064,0.0
93065,0.0
93066,0.0
93067,0.0
93068,0.0
93069,0.375
93070,0.0
93071,0.25
93072,0.0
93073,0.0
93074,0.0
93075,0.0
93076,0.75
93077,0.0
93078,0.0
93079,0.0
93080,0.0
93081,0.25
93082,0.125
93083,0.0
93084,0.125
93085,0.0
93086,0.375
93087,0.0
93088,0.125
93089,0.0
93090,0.0
93091,0.0
93092,0.0
93093,0.0
93094,0.0
93095,0.0
93096,0.0
93097,0.0
93098,0.125
93099,0.0
93100,0.125
93101,0.625
93102,0.0
93103,0.0
93104,0.0
93105,0.75
93106,0.125
93107,0.125
93108,0.125
93109,0.0
93110,0.0
93111,0.25
93112,0.0
93113,0.125
93114,0.125
93115,0.0
93116,0.5
93117,0.125
93118,0.0
93119,0.25
93120,0.0
93121,0.125
93122,0.0
93123,0.0
93124,0.0
93125,0.0
93126,0.125
93127,0.0
93128,0.0
93129,0.0
93130,0.0
93131,0.0
93132,0.0
93133,0.0
93134,0.0
93135,0.375
93136,0.25
93137,0.625
93138,0.625
93139,0.0
93140,0.25
93141,0.0
93142,0.0
93143,0.0
93144,0.0
93145,0.0
93146,0.0
93147,0.0
93148,0.0
93149,0.0
93150,0.0
93151,0.0
93152,0.0
93153,0.0
93154,0.125
93155,0.0
93156,1.0
93157,0.25
93158,0.25
93159,0.0
93160,0.0
93161,0.25
93162,0.0
93163,0.0
93164,0.0
93165,0.125
93166,0.125
93167,0.0
93168,0.0
93169,0.125
93170,0.0
93171,0.25
93172,0.0
93173,0.625
93174,0.0
93175,0.125
93176,0.0
93177,0.0
93178,0.0
93179,0.0
93180,0.0
93181,0.0
93182,0.75
93183,0.0
93184,0.0
93185,0.0
93186,0.5
93187,0.125
93188,0.0
93189,0.0
93190,0.0
93191,0.125
93192,0.875
93193,0.0
93194,0.25
93195,0.0
93196,0.0
93197,0.0
93198,0.0
93199,0.125
93200,0.875
93201,0.0
93202,0.625
93203,0.875
93204,0.0
93205,0.125
93206,0.875
93207,0.0
93208,0.0
93209,0.625
93210,0.125
93211,0.0
93212,0.0
93213,0.125
93214,0.0
93215,0.0
93216,0.0
93217,0.0
93218,0.0
93219,0.0
93220,0.125
93221,0.125
93222,0.0
93223,0.125
93224,0.5
93225,0.0
93226,0.125
93227,0.0
93228,0.0
93229,0.0
93230,0.125
93231,0.125
93232,0.0
93233,0.25
93234,0.125
93235,0.0
93236,0.0
93237,0.625
93238,0.0
93239,0.0
93240,0.625
93241,0.375
93242,0.875
93243,0.0
93244,0.0
93245,0.125
93246,0.0
93247,0.0
93248,0.0
93249,0.125
93250,0.25
93251,0.0
93252,0.0
93253,0.0
93254,0.0
93255,1.0
93256,0.125
93257,0.0
93258,0.0
93259,0.0
93260,0.0
93261,0.0
93262,0.125
93263,0.0
93264,0.0
93265,0.0
93266,0.125
93267,0.0
93268,0.0
93269,0.375
93270,0.375
93271,0.0
93272,0.5
93273,0.0
93274,0.0
93275,0.0
93276,0.0
93277,0.125
93278,0.0
93279,0.125
93280,0.375
93281,0.0
93282,0.0
93283,0.0
93284,0.875
93285,0.0
93286,0.0
93287,0.875
93288,0.375
93289,0.0
93290,0.0
93291,0.0
93292,0.25
93293,0.25
93294,0.0
93295,0.0
93296,0.0
93297,1.0
93298,0.0
93299,0.0
93300,0.25
93301,0.0
93302,0.0
93303,0.0
93304,0.125
93305,0.125
93306,0.25
93307,0.0
93308,0.125
93309,0.125
93310,0.0
93311,0.0
93312,0.625
93313,0.0
93314,0.25
93315,0.375
93316,0.125
93317,0.0
93318,0.0
93319,0.375
93320,0.0
93321,0.0
93322,0.375
93323,0.0
93324,0.0
93325,0.125
93326,0.0
93327,0.0
93328,0.0
93329,0.5
93330,0.25
93331,0.0
93332,0.0
93333,0.0
93334,0.0
93335,0.0
93336,0.125
93337,0.0
93338,0.0
93339,0.125
93340,0.0
93341,0.125
93342,0.0
93343,0.0
93344,0.125
93345,0.0
93346,0.0
93347,0.0
93348,0.0
93349,0.125
93350,0.0
93351,0.0
93352,0.0
93353,0.25
93354,0.0
93355,0.0
93356,0.0
93357,0.0
93358,0.0
93359,0.125
93360,0.0
93361,0.125
93362,0.125
93363,0.0
93364,0.0
93365,0.0
93366,0.0
93367,0.0
93368,0.0
93369,0.125
93370,0.0
93371,0.0
93372,0.0
93373,0.0
93374,0.0
93375,0.0
93376,0.0
93377,0.125
93378,0.0
93379,0.75
93380,0.0
93381,0.0
93382,0.0
93383,1.0
93384,0.25
93385,0.0
93386,0.0
93387,0.25
93388,0.125
93389,0.25
93390,0.625
93391,0.0
93392,0.0
93393,0.125
93394,0.0
93395,0.75
93396,0.25
93397,0.0
93398,0.0
93399,0.0
93400,0.875
93401,0.0
93402,0.125
93403,1.0
93404,0.0
93405,0.875
93406,0.0
93407,0.375
93408,0.0
93409,0.0
93410,0.0
93411,0.0
93412,0.0
93413,0.0
93414,0.625
93415,0.25
93416,0.0
93417,0.0
93418,0.0
93419,0.5
93420,0.0
93421,0.0
93422,0.0
93423,0.0
93424,0.5
93425,0.0
93426,0.0
93427,0.375
93428,0.0
93429,0.125
93430,0.25
93431,0.0
93432,0.875
93433,0.0
93434,0.0
93435,0.125
93436,0.125
93437,0.125
93438,0.25
93439,0.625
93440,0.25
93441,0.125
93442,0.0
93443,0.0
93444,0.0
93445,0.0
93446,0.0
93447,0.0
93448,0.0
93449,0.0
93450,0.0
93451,0.0
93452,0.25
93453,0.25
93454,0.875
93455,0.0
93456,0.125
93457,1.0
93458,0.0
93459,0.0
93460,0.0
93461,0.0
93462,0.0
93463,0.0
93464,0.875
93465,0.0
93466,0.0
93467,0.0
93468,0.0
93469,0.0
