id,loan_status
88062,1
88063,1
88064,1
88065,0
88066,1
88067,1
88068,1
88069,1
88070,1
88071,0
88072,1
88073,1
88074,1
88075,1
88076,1
88077,0
88078,1
88079,1
88080,0
88081,0
88082,1
88083,1
88084,1
88085,1
88086,0
88087,1
88088,1
88089,0
88090,1
88091,1
88092,1
88093,0
88094,1
88095,0
88096,0
88097,1
88098,1
88099,1
88100,1
88101,0
88102,1
88103,0
88104,1
88105,1
88106,1
88107,1
88108,1
88109,0
88110,0
88111,1
88112,1
88113,0
88114,1
88115,0
88116,0
88117,1
88118,0
88119,0
88120,1
88121,0
88122,1
88123,1
88124,1
88125,1
88126,0
88127,1
88128,1
88129,0
88130,1
88131,1
88132,1
88133,0
88134,1
88135,1
88136,0
88137,0
88138,1
88139,1
88140,1
88141,1
88142,0
88143,1
88144,1
88145,1
88146,1
88147,0
88148,1
88149,1
88150,0
88151,0
88152,1
88153,0
88154,0
88155,0
88156,1
88157,0
88158,1
88159,1
88160,1
88161,1
88162,0
88163,1
88164,1
88165,0
88166,1
88167,1
88168,1
88169,0
88170,1
88171,1
88172,0
88173,0
88174,1
88175,1
88176,1
88177,1
88178,1
88179,0
88180,0
88181,1
88182,1
88183,0
88184,1
88185,1
88186,1
88187,1
88188,0
88189,0
88190,1
88191,1
88192,1
88193,0
88194,1
88195,1
88196,1
88197,1
88198,1
88199,1
88200,1
88201,0
88202,0
88203,1
88204,1
88205,0
88206,0
88207,1
88208,1
88209,1
88210,1
88211,0
88212,1
88213,1
88214,1
88215,1
88216,0
88217,1
88218,1
88219,1
88220,1
88221,1
88222,0
88223,1
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,0
88231,1
88232,0
88233,0
88234,1
88235,1
88236,0
88237,0
88238,0
88239,1
88240,1
88241,1
88242,1
88243,0
88244,0
88245,1
88246,1
88247,1
88248,0
88249,1
88250,0
88251,1
88252,1
88253,1
88254,1
88255,1
88256,1
88257,1
88258,0
88259,1
88260,0
88261,0
88262,1
88263,1
88264,0
88265,1
88266,1
88267,1
88268,0
88269,0
88270,1
88271,1
88272,0
88273,1
88274,1
88275,1
88276,1
88277,1
88278,1
88279,0
88280,0
88281,0
88282,1
88283,1
88284,1
88285,0
88286,0
88287,1
88288,1
88289,1
88290,1
88291,0
88292,1
88293,1
88294,1
88295,0
88296,0
88297,1
88298,1
88299,1
88300,1
88301,0
88302,1
88303,1
88304,1
88305,1
88306,1
88307,0
88308,0
88309,0
88310,1
88311,0
88312,0
88313,0
88314,1
88315,0
88316,1
88317,0
88318,1
88319,0
88320,1
88321,1
88322,1
88323,1
88324,0
88325,0
88326,1
88327,1
88328,1
88329,1
88330,1
88331,0
88332,1
88333,1
88334,0
88335,1
88336,1
88337,0
88338,0
88339,0
88340,1
88341,0
88342,1
88343,1
88344,1
88345,0
88346,1
88347,0
88348,1
88349,1
88350,0
88351,1
88352,0
88353,1
88354,0
88355,0
88356,0
88357,1
88358,1
88359,0
88360,1
88361,1
88362,0
88363,0
88364,1
88365,1
88366,1
88367,0
88368,1
88369,0
88370,1
88371,0
88372,0
88373,0
88374,1
88375,0
88376,1
88377,0
88378,1
88379,0
88380,1
88381,1
88382,1
88383,0
88384,1
88385,1
88386,0
88387,1
88388,0
88389,1
88390,0
88391,1
88392,1
88393,1
88394,0
88395,1
88396,1
88397,1
88398,1
88399,0
88400,1
88401,0
88402,0
88403,1
88404,0
88405,1
88406,0
88407,1
88408,1
88409,0
88410,1
88411,1
88412,1
88413,1
88414,0
88415,1
88416,1
88417,1
88418,0
88419,1
88420,0
88421,1
88422,1
88423,0
88424,0
88425,1
88426,0
88427,1
88428,0
88429,0
88430,0
88431,1
88432,1
88433,0
88434,1
88435,1
88436,1
88437,1
88438,0
88439,0
88440,1
88441,0
88442,0
88443,1
88444,1
88445,0
88446,0
88447,1
88448,1
88449,1
88450,0
88451,0
88452,1
88453,1
88454,0
88455,1
88456,1
88457,0
88458,1
88459,1
88460,1
88461,1
88462,0
88463,1
88464,0
88465,1
88466,1
88467,1
88468,1
88469,1
88470,1
88471,0
88472,1
88473,1
88474,1
88475,0
88476,1
88477,0
88478,0
88479,0
88480,1
88481,1
88482,1
88483,0
88484,0
88485,1
88486,1
88487,0
88488,1
88489,0
88490,1
88491,1
88492,0
88493,0
88494,1
88495,0
88496,1
88497,0
88498,1
88499,0
88500,0
88501,0
88502,0
88503,1
88504,0
88505,1
88506,0
88507,1
88508,1
88509,1
88510,1
88511,0
88512,1
88513,1
88514,1
88515,1
88516,1
88517,0
88518,1
88519,1
88520,0
88521,1
88522,0
88523,1
88524,1
88525,1
88526,1
88527,0
88528,0
88529,1
88530,1
88531,1
88532,1
88533,1
88534,1
88535,0
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,1
88543,0
88544,1
88545,0
88546,1
88547,0
88548,0
88549,1
88550,1
88551,0
88552,1
88553,1
88554,0
88555,1
88556,0
88557,0
88558,1
88559,1
88560,1
88561,0
88562,1
88563,1
88564,1
88565,0
88566,0
88567,1
88568,1
88569,1
88570,1
88571,1
88572,0
88573,1
88574,1
88575,0
88576,1
88577,0
88578,1
88579,0
88580,1
88581,1
88582,0
88583,0
88584,0
88585,1
88586,1
88587,0
88588,0
88589,0
88590,1
88591,1
88592,1
88593,0
88594,0
88595,1
88596,0
88597,0
88598,0
88599,0
88600,0
88601,0
88602,1
88603,1
88604,1
88605,0
88606,1
88607,1
88608,1
88609,1
88610,1
88611,0
88612,1
88613,0
88614,0
88615,0
88616,1
88617,0
88618,0
88619,1
88620,0
88621,1
88622,1
88623,0
88624,1
88625,1
88626,0
88627,1
88628,1
88629,0
88630,0
88631,1
88632,0
88633,0
88634,1
88635,1
88636,1
88637,1
88638,1
88639,1
88640,0
88641,0
88642,1
88643,1
88644,1
88645,1
88646,0
88647,0
88648,1
88649,1
88650,0
88651,1
88652,1
88653,1
88654,1
88655,1
88656,1
88657,0
88658,1
88659,1
88660,0
88661,1
88662,0
88663,1
88664,0
88665,1
88666,1
88667,1
88668,1
88669,1
88670,0
88671,0
88672,1
88673,1
88674,1
88675,1
88676,1
88677,0
88678,1
88679,1
88680,0
88681,0
88682,0
88683,1
88684,1
88685,1
88686,1
88687,0
88688,1
88689,1
88690,1
88691,1
88692,1
88693,1
88694,1
88695,0
88696,0
88697,1
88698,0
88699,0
88700,1
88701,1
88702,0
88703,1
88704,0
88705,1
88706,1
88707,1
88708,1
88709,1
88710,1
88711,1
88712,1
88713,1
88714,1
88715,1
88716,1
88717,1
88718,0
88719,1
88720,1
88721,0
88722,0
88723,1
88724,0
88725,1
88726,1
88727,1
88728,1
88729,0
88730,1
88731,1
88732,1
88733,1
88734,0
88735,1
88736,0
88737,0
88738,0
88739,1
88740,0
88741,1
88742,0
88743,1
88744,0
88745,1
88746,1
88747,0
88748,1
88749,0
88750,0
88751,1
88752,1
88753,0
88754,1
88755,1
88756,1
88757,1
88758,1
88759,1
88760,1
88761,1
88762,0
88763,1
88764,0
88765,0
88766,1
88767,1
88768,1
88769,1
88770,0
88771,0
88772,1
88773,0
88774,1
88775,1
88776,1
88777,1
88778,1
88779,1
88780,1
88781,0
88782,1
88783,1
88784,0
88785,0
88786,1
88787,1
88788,1
88789,1
88790,1
88791,0
88792,1
88793,1
88794,1
88795,1
88796,0
88797,0
88798,0
88799,0
88800,1
88801,0
88802,1
88803,1
88804,0
88805,0
88806,0
88807,0
88808,1
88809,1
88810,0
88811,1
88812,0
88813,0
88814,0
88815,1
88816,0
88817,1
88818,1
88819,1
88820,0
88821,0
88822,1
88823,1
88824,0
88825,1
88826,0
88827,1
88828,1
88829,1
88830,0
88831,1
88832,0
88833,1
88834,1
88835,1
88836,1
88837,0
88838,1
88839,1
88840,1
88841,1
88842,1
88843,1
88844,1
88845,1
88846,1
88847,1
88848,0
88849,1
88850,1
88851,1
88852,0
88853,0
88854,1
88855,0
88856,1
88857,1
88858,1
88859,0
88860,0
88861,0
88862,1
88863,0
88864,1
88865,1
88866,1
88867,1
88868,1
88869,1
88870,1
88871,0
88872,0
88873,1
88874,1
88875,1
88876,1
88877,1
88878,0
88879,0
88880,0
88881,1
88882,0
88883,1
88884,0
88885,1
88886,0
88887,1
88888,0
88889,1
88890,0
88891,1
88892,1
88893,1
88894,0
88895,1
88896,1
88897,1
88898,1
88899,0
88900,0
88901,1
88902,1
88903,1
88904,0
88905,1
88906,0
88907,1
88908,0
88909,1
88910,1
88911,1
88912,0
88913,1
88914,0
88915,0
88916,0
88917,1
88918,1
88919,1
88920,1
88921,0
88922,1
88923,1
88924,1
88925,1
88926,1
88927,0
88928,1
88929,1
88930,0
88931,1
88932,1
88933,0
88934,1
88935,0
88936,1
88937,1
88938,1
88939,1
88940,1
88941,1
88942,1
88943,1
88944,0
88945,1
88946,1
88947,1
88948,0
88949,1
88950,0
88951,1
88952,1
88953,0
88954,0
88955,0
88956,1
88957,1
88958,1
88959,1
88960,0
88961,0
88962,1
88963,1
88964,0
88965,1
88966,1
88967,1
88968,1
88969,1
88970,1
88971,0
88972,1
88973,1
88974,0
88975,1
88976,0
88977,1
88978,1
88979,1
88980,0
88981,1
88982,1
88983,1
88984,0
88985,0
88986,1
88987,0
88988,1
88989,0
88990,1
88991,1
88992,1
88993,1
88994,1
88995,1
88996,1
88997,1
88998,0
88999,1
89000,1
89001,0
89002,1
89003,1
89004,1
89005,1
89006,1
89007,1
89008,1
89009,1
89010,1
89011,0
89012,1
89013,1
89014,0
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,0
89022,1
89023,1
89024,1
89025,0
89026,0
89027,1
89028,0
89029,0
89030,0
89031,1
89032,0
89033,0
89034,1
89035,1
89036,0
89037,0
89038,0
89039,1
89040,1
89041,0
89042,0
89043,0
89044,0
89045,0
89046,1
89047,1
89048,1
89049,1
89050,1
89051,0
89052,0
89053,1
89054,0
89055,1
89056,0
89057,1
89058,1
89059,0
89060,0
89061,0
89062,1
89063,1
89064,1
89065,0
89066,1
89067,1
89068,1
89069,1
89070,1
89071,1
89072,1
89073,0
89074,1
89075,0
89076,1
89077,0
89078,1
89079,1
89080,1
89081,1
89082,0
89083,1
89084,1
89085,0
89086,0
89087,1
89088,1
89089,0
89090,1
89091,1
89092,1
89093,1
89094,0
89095,0
89096,1
89097,1
89098,0
89099,0
89100,1
89101,0
89102,0
89103,1
89104,1
89105,1
89106,1
89107,0
89108,0
89109,0
89110,0
89111,0
89112,1
89113,0
89114,1
89115,1
89116,1
89117,1
89118,0
89119,0
89120,0
89121,1
89122,0
89123,0
89124,1
89125,0
89126,1
89127,0
89128,0
89129,0
89130,1
89131,1
89132,1
89133,1
89134,1
89135,1
89136,1
89137,1
89138,1
89139,1
89140,1
89141,1
89142,0
89143,0
89144,0
89145,1
89146,1
89147,1
89148,0
89149,1
89150,1
89151,1
89152,1
89153,0
89154,0
89155,1
89156,0
89157,1
89158,1
89159,0
89160,1
89161,1
89162,0
89163,0
89164,1
89165,0
89166,1
89167,0
89168,1
89169,0
89170,0
89171,1
89172,1
89173,0
89174,1
89175,1
89176,1
89177,1
89178,1
89179,1
89180,1
89181,0
89182,1
89183,0
89184,1
89185,1
89186,0
89187,1
89188,1
89189,1
89190,0
89191,1
89192,1
89193,0
89194,1
89195,1
89196,0
89197,0
89198,1
89199,1
89200,1
89201,0
89202,1
89203,1
89204,1
89205,1
89206,0
89207,1
89208,1
89209,0
89210,0
89211,1
89212,0
89213,1
89214,1
89215,0
89216,1
89217,0
89218,0
89219,1
89220,1
89221,1
89222,1
89223,0
89224,1
89225,1
89226,0
89227,0
89228,1
89229,1
89230,0
89231,0
89232,0
89233,1
89234,1
89235,1
89236,0
89237,0
89238,1
89239,0
89240,0
89241,0
89242,1
89243,0
89244,1
89245,1
89246,0
89247,1
89248,1
89249,1
89250,1
89251,1
89252,1
89253,0
89254,1
89255,1
89256,0
89257,0
89258,1
89259,1
89260,0
89261,0
89262,1
89263,1
89264,1
89265,1
89266,1
89267,0
89268,1
89269,1
89270,1
89271,1
89272,1
89273,1
89274,1
89275,1
89276,1
89277,1
89278,1
89279,1
89280,0
89281,1
89282,1
89283,1
89284,1
89285,1
89286,1
89287,0
89288,0
89289,1
89290,1
89291,0
89292,0
89293,1
89294,1
89295,1
89296,1
89297,1
89298,1
89299,1
89300,0
89301,0
89302,1
89303,1
89304,1
89305,1
89306,1
89307,1
89308,1
89309,1
89310,1
89311,1
89312,1
89313,0
89314,0
89315,1
89316,1
89317,1
89318,0
89319,1
89320,1
89321,1
89322,0
89323,1
89324,1
89325,0
89326,1
89327,0
89328,1
89329,0
89330,1
89331,1
89332,1
89333,1
89334,1
89335,1
89336,1
89337,0
89338,1
89339,1
89340,1
89341,1
89342,1
89343,1
89344,0
89345,1
89346,0
89347,0
89348,1
89349,1
89350,1
89351,0
89352,0
89353,1
89354,1
89355,0
89356,1
89357,1
89358,0
89359,1
89360,1
89361,0
89362,0
89363,0
89364,1
89365,0
89366,1
89367,1
89368,1
89369,1
89370,0
89371,0
89372,1
89373,0
89374,0
89375,1
89376,0
89377,1
89378,1
89379,1
89380,0
89381,1
89382,0
89383,1
89384,1
89385,1
89386,1
89387,1
89388,0
89389,0
89390,1
89391,1
89392,1
89393,0
89394,1
89395,0
89396,1
89397,1
89398,1
89399,1
89400,1
89401,1
89402,1
89403,0
89404,0
89405,1
89406,0
89407,0
89408,1
89409,0
89410,1
89411,0
89412,1
89413,1
89414,0
89415,1
89416,1
89417,0
89418,1
89419,1
89420,1
89421,1
89422,0
89423,0
89424,1
89425,1
89426,0
89427,0
89428,1
89429,1
89430,1
89431,1
89432,0
89433,1
89434,1
89435,0
89436,1
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,0
89445,1
89446,1
89447,1
89448,1
89449,0
89450,1
89451,0
89452,0
89453,1
89454,1
89455,1
89456,1
89457,0
89458,1
89459,1
89460,0
89461,1
89462,1
89463,1
89464,0
89465,1
89466,1
89467,1
89468,0
89469,1
89470,0
89471,1
89472,1
89473,1
89474,0
89475,0
89476,1
89477,0
89478,1
89479,0
89480,1
89481,0
89482,1
89483,1
89484,1
89485,1
89486,1
89487,1
89488,1
89489,1
89490,0
89491,1
89492,1
89493,1
89494,1
89495,1
89496,1
89497,0
89498,1
89499,1
89500,1
89501,1
89502,1
89503,1
89504,0
89505,0
89506,1
89507,1
89508,0
89509,1
89510,1
89511,0
89512,0
89513,0
89514,1
89515,1
89516,1
89517,0
89518,1
89519,1
89520,1
89521,0
89522,0
89523,1
89524,1
89525,0
89526,0
89527,0
89528,0
89529,1
89530,1
89531,1
89532,0
89533,1
89534,0
89535,1
89536,0
89537,1
89538,1
89539,1
89540,1
89541,1
89542,1
89543,1
89544,1
89545,1
89546,1
89547,0
89548,0
89549,0
89550,1
89551,0
89552,1
89553,1
89554,1
89555,0
89556,1
89557,0
89558,1
89559,0
89560,0
89561,1
89562,1
89563,1
89564,0
89565,1
89566,0
89567,1
89568,1
89569,0
89570,0
89571,1
89572,1
89573,1
89574,1
89575,1
89576,0
89577,1
89578,0
89579,1
89580,0
89581,1
89582,1
89583,0
89584,0
89585,1
89586,1
89587,1
89588,1
89589,0
89590,1
89591,1
89592,1
89593,1
89594,1
89595,1
89596,1
89597,1
89598,1
89599,1
89600,0
89601,0
89602,0
89603,1
89604,1
89605,1
89606,1
89607,1
89608,0
89609,1
89610,1
89611,1
89612,0
89613,1
89614,0
89615,1
89616,1
89617,1
89618,1
89619,1
89620,1
89621,0
89622,1
89623,1
89624,0
89625,0
89626,1
89627,1
89628,1
89629,1
89630,1
89631,1
89632,0
89633,0
89634,0
89635,1
89636,0
89637,1
89638,0
89639,0
89640,1
89641,1
89642,1
89643,1
89644,1
89645,1
89646,1
89647,0
89648,0
89649,1
89650,0
89651,0
89652,1
89653,0
89654,1
89655,1
89656,1
89657,1
89658,1
89659,0
89660,0
89661,0
89662,1
89663,1
89664,0
89665,1
89666,1
89667,1
89668,1
89669,1
89670,1
89671,1
89672,0
89673,0
89674,0
89675,1
89676,0
89677,1
89678,0
89679,1
89680,1
89681,1
89682,0
89683,1
89684,0
89685,1
89686,1
89687,1
89688,0
89689,1
89690,1
89691,1
89692,0
89693,1
89694,1
89695,0
89696,1
89697,0
89698,1
89699,0
89700,1
89701,1
89702,1
89703,1
89704,1
89705,0
89706,1
89707,1
89708,1
89709,0
89710,0
89711,0
89712,1
89713,1
89714,1
89715,0
89716,0
89717,1
89718,1
89719,1
89720,1
89721,0
89722,0
89723,1
89724,1
89725,0
89726,0
89727,0
89728,1
89729,0
89730,1
89731,1
89732,1
89733,0
89734,0
89735,1
89736,0
89737,1
89738,1
89739,0
89740,1
89741,1
89742,1
89743,0
89744,0
89745,1
89746,1
89747,1
89748,1
89749,1
89750,0
89751,0
89752,1
89753,1
89754,1
89755,0
89756,0
89757,0
89758,0
89759,1
89760,0
89761,0
89762,1
89763,0
89764,0
89765,1
89766,0
89767,1
89768,0
89769,1
89770,1
89771,1
89772,1
89773,1
89774,1
89775,1
89776,1
89777,1
89778,1
89779,1
89780,0
89781,1
89782,1
89783,1
89784,1
89785,0
89786,0
89787,1
89788,1
89789,0
89790,1
89791,1
89792,1
89793,0
89794,0
89795,0
89796,0
89797,1
89798,1
89799,1
89800,0
89801,0
89802,0
89803,0
89804,1
89805,0
89806,1
89807,1
89808,1
89809,1
89810,1
89811,0
89812,1
89813,0
89814,1
89815,1
89816,0
89817,0
89818,1
89819,0
89820,0
89821,1
89822,1
89823,0
89824,0
89825,0
89826,1
89827,1
89828,1
89829,1
89830,0
89831,1
89832,1
89833,0
89834,1
89835,1
89836,1
89837,1
89838,0
89839,0
89840,1
89841,1
89842,1
89843,1
89844,0
89845,1
89846,0
89847,1
89848,1
89849,0
89850,1
89851,1
89852,1
89853,0
89854,0
89855,0
89856,0
89857,1
89858,1
89859,1
89860,0
89861,0
89862,1
89863,1
89864,1
89865,1
89866,0
89867,1
89868,1
89869,0
89870,1
89871,0
89872,1
89873,1
89874,1
89875,0
89876,0
89877,1
89878,1
89879,0
89880,1
89881,0
89882,1
89883,1
89884,1
89885,1
89886,1
89887,0
89888,1
89889,1
89890,0
89891,0
89892,0
89893,1
89894,1
89895,1
89896,0
89897,0
89898,1
89899,1
89900,1
89901,1
89902,1
89903,1
89904,1
89905,1
89906,0
89907,0
89908,0
89909,1
89910,1
89911,0
89912,1
89913,1
89914,0
89915,1
89916,1
89917,0
89918,1
89919,0
89920,1
89921,0
89922,1
89923,0
89924,0
89925,1
89926,1
89927,1
89928,1
89929,1
89930,1
89931,1
89932,1
89933,1
89934,1
89935,1
89936,1
89937,0
89938,1
89939,1
89940,1
89941,0
89942,0
89943,1
89944,1
89945,1
89946,1
89947,1
89948,1
89949,1
89950,0
89951,1
89952,1
89953,1
89954,1
89955,1
89956,1
89957,0
89958,0
89959,1
89960,1
89961,0
89962,1
89963,0
89964,1
89965,1
89966,1
89967,1
89968,0
89969,1
89970,1
89971,0
89972,0
89973,0
89974,0
89975,0
89976,1
89977,0
89978,1
89979,1
89980,0
89981,0
89982,1
89983,1
89984,1
89985,1
89986,0
89987,0
89988,1
89989,1
89990,0
89991,0
89992,0
89993,0
89994,1
89995,1
89996,1
89997,1
89998,1
89999,0
90000,1
90001,1
90002,1
90003,0
90004,1
90005,1
90006,1
90007,0
90008,1
90009,0
90010,1
90011,1
90012,1
90013,1
90014,0
90015,1
90016,0
90017,1
90018,1
90019,0
90020,1
90021,1
90022,0
90023,1
90024,0
90025,1
90026,1
90027,1
90028,1
90029,0
90030,0
90031,1
90032,0
90033,1
90034,0
90035,1
90036,0
90037,1
90038,0
90039,1
90040,1
90041,0
90042,1
90043,0
90044,1
90045,0
90046,1
90047,1
90048,0
90049,1
90050,0
90051,1
90052,0
90053,1
90054,1
90055,1
90056,1
90057,1
90058,0
90059,1
90060,1
90061,1
90062,0
90063,1
90064,1
90065,1
90066,1
90067,1
90068,1
90069,1
90070,0
90071,0
90072,1
90073,0
90074,0
90075,0
90076,1
90077,1
90078,1
90079,1
90080,0
90081,1
90082,1
90083,0
90084,1
90085,1
90086,1
90087,0
90088,1
90089,0
90090,1
90091,0
90092,1
90093,0
90094,1
90095,1
90096,0
90097,1
90098,0
90099,1
90100,1
90101,0
90102,0
90103,1
90104,1
90105,1
90106,1
90107,0
90108,1
90109,1
90110,1
90111,0
90112,1
90113,1
90114,1
90115,1
90116,1
90117,1
90118,1
90119,0
90120,0
90121,1
90122,0
90123,1
90124,0
90125,0
90126,0
90127,1
90128,1
90129,1
90130,1
90131,0
90132,0
90133,0
90134,1
90135,1
90136,1
90137,0
90138,1
90139,0
90140,1
90141,0
90142,0
90143,0
90144,1
90145,1
90146,1
90147,0
90148,1
90149,1
90150,1
90151,1
90152,1
90153,0
90154,1
90155,1
90156,1
90157,1
90158,1
90159,1
90160,1
90161,1
90162,1
90163,0
90164,1
90165,1
90166,0
90167,1
90168,1
90169,1
90170,1
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,1
90178,1
90179,1
90180,0
90181,1
90182,1
90183,1
90184,1
90185,0
90186,1
90187,0
90188,1
90189,0
90190,0
90191,0
90192,0
90193,0
90194,1
90195,1
90196,0
90197,1
90198,1
90199,1
90200,1
90201,0
90202,1
90203,1
90204,1
90205,0
90206,0
90207,1
90208,0
90209,1
90210,0
90211,1
90212,0
90213,1
90214,0
90215,1
90216,0
90217,1
90218,1
90219,0
90220,0
90221,0
90222,0
90223,1
90224,0
90225,1
90226,1
90227,1
90228,0
90229,1
90230,1
90231,1
90232,1
90233,0
90234,0
90235,0
90236,1
90237,0
90238,0
90239,1
90240,1
90241,0
90242,1
90243,0
90244,1
90245,1
90246,1
90247,1
90248,0
90249,0
90250,1
90251,1
90252,1
90253,1
90254,1
90255,1
90256,1
90257,0
90258,1
90259,1
90260,1
90261,1
90262,1
90263,1
90264,0
90265,1
90266,0
90267,1
90268,1
90269,1
90270,0
90271,1
90272,1
90273,1
90274,0
90275,1
90276,0
90277,1
90278,0
90279,1
90280,1
90281,1
90282,1
90283,0
90284,1
90285,1
90286,1
90287,1
90288,0
90289,0
90290,0
90291,1
90292,1
90293,1
90294,1
90295,1
90296,1
90297,0
90298,0
90299,1
90300,0
90301,1
90302,1
90303,1
90304,0
90305,1
90306,1
90307,1
90308,1
90309,1
90310,1
90311,0
90312,1
90313,0
90314,1
90315,0
90316,0
90317,1
90318,0
90319,1
90320,0
90321,1
90322,0
90323,0
90324,1
90325,1
90326,1
90327,1
90328,0
90329,0
90330,1
90331,1
90332,1
90333,1
90334,1
90335,1
90336,0
90337,0
90338,1
90339,0
90340,1
90341,1
90342,1
90343,1
90344,1
90345,1
90346,1
90347,1
90348,0
90349,0
90350,0
90351,0
90352,1
90353,0
90354,1
90355,1
90356,1
90357,0
90358,1
90359,1
90360,1
90361,0
90362,1
90363,1
90364,1
90365,1
90366,0
90367,0
90368,0
90369,0
90370,1
90371,0
90372,1
90373,0
90374,1
90375,1
90376,1
90377,1
90378,1
90379,1
90380,1
90381,1
90382,1
90383,1
90384,0
90385,0
90386,1
90387,1
90388,1
90389,1
90390,0
90391,1
90392,1
90393,1
90394,0
90395,1
90396,1
90397,1
90398,1
90399,0
90400,0
90401,1
90402,1
90403,1
90404,1
90405,0
90406,1
90407,1
90408,0
90409,1
90410,1
90411,1
90412,1
90413,0
90414,1
90415,1
90416,1
90417,1
90418,1
90419,1
90420,1
90421,1
90422,1
90423,1
90424,0
90425,1
90426,0
90427,1
90428,1
90429,1
90430,1
90431,0
90432,1
90433,1
90434,1
90435,1
90436,1
90437,0
90438,1
90439,1
90440,1
90441,0
90442,0
90443,0
90444,0
90445,1
90446,0
90447,1
90448,1
90449,1
90450,0
90451,0
90452,1
90453,0
90454,1
90455,0
90456,1
90457,0
90458,0
90459,1
90460,1
90461,1
90462,1
90463,1
90464,1
90465,0
90466,1
90467,1
90468,1
90469,0
90470,1
90471,1
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,1
90479,1
90480,1
90481,1
90482,1
90483,1
90484,1
90485,1
90486,1
90487,0
90488,1
90489,0
90490,1
90491,1
90492,1
90493,0
90494,1
90495,1
90496,1
90497,0
90498,1
90499,1
90500,0
90501,1
90502,0
90503,0
90504,1
90505,1
90506,1
90507,1
90508,0
90509,1
90510,1
90511,1
90512,1
90513,1
90514,0
90515,1
90516,1
90517,1
90518,1
90519,0
90520,1
90521,1
90522,1
90523,1
90524,1
90525,0
90526,1
90527,1
90528,1
90529,0
90530,1
90531,1
90532,0
90533,0
90534,0
90535,0
90536,1
90537,1
90538,0
90539,1
90540,1
90541,0
90542,0
90543,1
90544,0
90545,0
90546,1
90547,1
90548,0
90549,1
90550,1
90551,1
90552,1
90553,1
90554,1
90555,0
90556,0
90557,0
90558,1
90559,0
90560,0
90561,0
90562,1
90563,1
90564,1
90565,0
90566,0
90567,1
90568,0
90569,0
90570,0
90571,1
90572,1
90573,1
90574,1
90575,0
90576,1
90577,0
90578,1
90579,1
90580,1
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,1
90589,1
90590,1
90591,1
90592,1
90593,1
90594,0
90595,0
90596,0
90597,0
90598,1
90599,1
90600,1
90601,1
90602,1
90603,0
90604,1
90605,1
90606,1
90607,1
90608,0
90609,1
90610,0
90611,0
90612,0
90613,0
90614,1
90615,0
90616,1
90617,1
90618,0
90619,0
90620,0
90621,1
90622,1
90623,1
90624,1
90625,1
90626,1
90627,1
90628,0
90629,0
90630,1
90631,1
90632,1
90633,1
90634,1
90635,0
90636,1
90637,0
90638,0
90639,1
90640,1
90641,1
90642,0
90643,1
90644,1
90645,1
90646,1
90647,1
90648,1
90649,1
90650,1
90651,1
90652,1
90653,1
90654,1
90655,1
90656,1
90657,0
90658,1
90659,0
90660,0
90661,1
90662,0
90663,0
90664,0
90665,1
90666,1
90667,0
90668,1
90669,0
90670,1
90671,0
90672,1
90673,0
90674,1
90675,1
90676,0
90677,1
90678,1
90679,1
90680,1
90681,1
90682,0
90683,1
90684,1
90685,0
90686,1
90687,1
90688,0
90689,1
90690,1
90691,0
90692,1
90693,1
90694,0
90695,0
90696,0
90697,1
90698,1
90699,0
90700,0
90701,0
90702,0
90703,0
90704,1
90705,0
90706,1
90707,0
90708,1
90709,0
90710,1
90711,1
90712,0
90713,0
90714,0
90715,1
90716,0
90717,0
90718,0
90719,1
90720,1
90721,1
90722,1
90723,1
90724,1
90725,0
90726,1
90727,0
90728,1
90729,1
90730,1
90731,1
90732,1
90733,1
90734,1
90735,1
90736,1
90737,1
90738,1
90739,1
90740,0
90741,1
90742,0
90743,1
90744,1
90745,1
90746,1
90747,1
90748,1
90749,0
90750,1
90751,1
90752,0
90753,0
90754,1
90755,0
90756,1
90757,0
90758,1
90759,1
90760,0
90761,1
90762,1
90763,0
90764,1
90765,0
90766,1
90767,0
90768,1
90769,1
90770,0
90771,1
90772,0
90773,1
90774,1
90775,0
90776,1
90777,0
90778,1
90779,1
90780,1
90781,1
90782,1
90783,1
90784,1
90785,1
90786,1
90787,1
90788,1
90789,0
90790,1
90791,0
90792,1
90793,0
90794,1
90795,1
90796,0
90797,1
90798,1
90799,0
90800,1
90801,1
90802,0
90803,1
90804,1
90805,0
90806,0
90807,1
90808,1
90809,1
90810,0
90811,1
90812,1
90813,1
90814,1
90815,1
90816,1
90817,1
90818,0
90819,0
90820,1
90821,1
90822,1
90823,0
90824,1
90825,0
90826,1
90827,1
90828,1
90829,1
90830,0
90831,1
90832,0
90833,0
90834,1
90835,0
90836,1
90837,1
90838,1
90839,1
90840,0
90841,0
90842,1
90843,0
90844,1
90845,0
90846,0
90847,1
90848,0
90849,1
90850,0
90851,1
90852,1
90853,0
90854,0
90855,1
90856,1
90857,0
90858,0
90859,0
